emotes/origin/susfs_new
  git diff --stat origin/main..origin/builtin
   git diff --name-only origin/main..origin/builtin
 .cargo/config.example.toml                                                                                      |   40 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/markdown/GithubMarkdown.kt                              |  398 --------
 manager/app/src/main/java/com/sukisu/ultra/ui/component/markdown/MarkdownContent.kt                             |   79 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveDialog.kt                            |   70 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveMenu.kt                              |   54 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveScaffold.kt                          |   50 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveSwitch.kt                            |   69 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveTabRow.kt                            |   71 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/ExpressiveToggleButton.kt                      |   45 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SearchBar.kt                                   |  233 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SegmentedList.kt                               |  653 -------------
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SendLogBottomSheet.kt                          |  182 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SettingsItem.kt                                |   57 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/SnackBar.kt                                    |   38 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/TonalCard.kt                                   |   58 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/material/TopBarBackButton.kt                            |   33 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/DropdownItem.kt                                   |   49 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/EditText.kt                                       |  194 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/ScaleDialog.kt                                    |   83 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/SendLogDialog.kt                                  |  155 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/SuperEditArrow.kt                                 |  127 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/SuperSearchBar.kt                                 |  334 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/WarningCard.kt                                    |   58 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/animation/DampedDragAnimation.kt                  |  143 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/animation/InteractiveHighlight.kt                 |  113 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/BgEffectBackground.kt                      |  101 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/BgEffectConfig.kt                          |   69 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/BgEffectModifier.kt                        |  184 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/BgEffectPainter.kt                         |  173 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/ColorBlendToken.kt                         |   20 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/DeviceType.kt                              |    8 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/effect/OS3BgFrag.kt                               |   90 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/miuix/modifier/DragGestureInspector.kt                  |   84 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/AppProfileConfigMaterial.kt                     |   63 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/AppProfileConfigMiuix.kt                        |   63 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/ProfileConfig.kt                                |   86 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/RootProfileConfigMaterial.kt                    |  468 ----------
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/RootProfileConfigMiuix.kt                       |  537 -----------
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/TemplateConfigMaterial.kt                       |  115 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/TemplateConfigMiuix.kt                          |   85 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/dialogs/MultiSelectDialog.kt                    |  136 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/profile/dialogs/SingleSelectDialog.kt                   |   63 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/rebootlistpopup/RebootListPopup.kt                      |   43 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/rebootlistpopup/RebootListPopupMaterial.kt              |   59 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/rebootlistpopup/RebootListPopupMiuix.kt                 |   82 --
 manager/app/src/main/java/com/sukisu/ultra/ui/component/statustag/StatusTag.kt                                  |   20 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/statustag/StatusTagMaterial.kt                          |   36 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/statustag/StatusTagMiuix.kt                             |   39 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/uninstalldialog/UninstallDialog.kt                      |   16 -
 manager/app/src/main/java/com/sukisu/ultra/ui/component/uninstalldialog/UninstallDialogMaterial.kt              |  103 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/component/uninstalldialog/UninstallDialogMiuix.kt                 |  127 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/AnyKernel3Flow.kt                                     |   53 --
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/AnyKernel3FlowMaterial.kt                             |  216 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/AnyKernel3FlowMiuix.kt                                |  247 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/AnyKernel3FlowUtils.kt                                |   24 -
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashMaterial.kt                                |  262 ------
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashMiuix.kt                                   |  253 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashScreen.kt                                  |  182 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashUiState.kt                                 |   10 -
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/KernelFlashUtils.kt                                   |   22 -
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/component/SlotSelectionDialog.kt                      |   25 -
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/component/SlotSelectionDialogMaterial.kt              |  194 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/component/SlotSelectionDialogMuix.kt                  |  202 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/component/SlotSelectionDialogUtils.kt                 |   27 -
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/state/KernelFlashState.kt                             |  539 -----------
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/util/AssetsUtil.kt                                    |   26 -
 manager/app/src/main/java/com/sukisu/ultra/ui/kernelFlash/util/RemoteToolsDownloader.kt                         |  300 ------
 manager/app/src/main/java/com/sukisu/ultra/ui/navigation3/IntentDispatcher.kt                                   |  374 --------
 manager/app/src/main/java/com/sukisu/ultra/ui/navigation3/Navigator.kt                                          |  148 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/navigation3/Routes.kt                                             |  107 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutMaterial.kt                                     |  120 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutMiuix.kt                                        |  448 ---------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutScreen.kt                                       |   40 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutUiState.kt                                      |   17 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/about/AboutUtils.kt                                        |   30 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileMaterial.kt                           |  446 ---------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileMiuix.kt                              |  602 ------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileScreen.kt                             |  147 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileUiState.kt                            |   27 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/appprofile/AppProfileUtils.kt                              |   15 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/colorpalette/ColorPaletteScreen.kt                         |   67 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/colorpalette/ColorPaletteScreenMaterial.kt                 |  566 ------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/colorpalette/ColorPaletteScreenMiuix.kt                    |  638 -------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/colorpalette/ColorPaletteUiState.kt                        |   33 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionMaterial.kt         |  160 ----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionMiuix.kt            |  223 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionScreen.kt           |   83 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionUiState.kt          |   16 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/executemoduleaction/ExecuteModuleActionUtils.kt            |  112 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashMaterial.kt                                     |  140 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashMiuix.kt                                        |  205 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashScreen.kt                                       |  102 ---
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashUiState.kt                                      |   20 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/flash/FlashUtils.kt                                        |  253 -----
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeMaterial.kt                                       |  651 -------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeMiuix.kt                                          |  725 ---------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeScreen.kt                                         |   88 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeUiState.kt                                        |   65 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/home/HomeUtils.kt                                          |   98 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallMaterial.kt                                 |  370 --------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallMiuix.kt                                    |  484 ----------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallScreen.kt                                   |  347 -------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallUiState.kt                                  |   50 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/install/InstallUtils.kt                                    |   66 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/KpmMaterial.kt                                         |  517 -----------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/KpmMiuix.kt                                            |  585 ------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/KpmScreen.kt                                           |  263 ------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/KpmUiState.kt                                          |   41 -
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/kpm/kpmUtils.kt                                            |   82 --
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleMaterial.kt                                   | 1032 ---------------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleMiuix.kt                                      | 1104 ----------------------
 manager/app/src/main/java/com/sukisu/ultra/ui/screen/module/ModuleScreen.kt                                     |  176 ----
